

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 01:16:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  6794     0B6B  00BB               	movwf	___flmul@temp+1
  6795     0B6C  0870               	movf	?__Umul8_16,w
  6796     0B6D  00BA               	movwf	___flmul@temp
  6797     0B6E                     l3027:
  6798     0B6E  083A               	movf	___flmul@temp,w
  6799     0B6F  00AA               	movwf	??___flmul
  6800     0B70  083B               	movf	___flmul@temp+1,w
  6801     0B71  00AB               	movwf	??___flmul+1
  6802     0B72  01AC               	clrf	??___flmul+2
  6803     0B73  01AD               	clrf	??___flmul+3
  6804     0B74  3008               	movlw	8
  6805     0B75                     u4445:
  6806     0B75  1003               	clrc
  6807     0B76  0DAA               	rlf	??___flmul,f
  6808     0B77  0DAB               	rlf	??___flmul+1,f
  6809     0B78  0DAC               	rlf	??___flmul+2,f
  6810     0B79  0DAD               	rlf	??___flmul+3,f
  6811     0B7A                     u4440:
  6812     0B7A  3EFF               	addlw	-1
  6813     0B7B  1D03               	skipz
  6814     0B7C  2B75               	goto	u4445
  6815     0B7D  082A               	movf	??___flmul,w
  6816     0B7E  07B6               	addwf	___flmul@prod,f
  6817     0B7F  082B               	movf	??___flmul+1,w
  6818     0B80  1103               	clrz
  6819     0B81  1803               	skipnc
  6820     0B82  3E01               	addlw	1
  6821     0B83  1903               	skipnz
  6822     0B84  2B86               	goto	u4451
  6823     0B85  07B7               	addwf	___flmul@prod+1,f
  6824     0B86                     u4451:
  6825     0B86  082C               	movf	??___flmul+2,w
  6826     0B87  1103               	clrz
  6827     0B88  1803               	skipnc
  6828     0B89  3E01               	addlw	1
  6829     0B8A  1903               	skipnz
  6830     0B8B  2B8D               	goto	u4452
  6831     0B8C  07B8               	addwf	___flmul@prod+2,f
  6832     0B8D                     u4452:
  6833     0B8D  082D               	movf	??___flmul+3,w
  6834     0B8E  1103               	clrz
  6835     0B8F  1803               	skipnc
  6836     0B90  3E01               	addlw	1
  6837     0B91  1903               	skipnz
  6838     0B92  2B94               	goto	u4453
  6839     0B93  07B9               	addwf	___flmul@prod+3,f
  6840     0B94                     u4453:
  6841     0B94                     l3029:
  6842     0B94  0830               	movf	___flmul@grs,w
  6843     0B95  00AA               	movwf	??___flmul
  6844     0B96  0831               	movf	___flmul@grs+1,w
  6845     0B97  00AB               	movwf	??___flmul+1
  6846     0B98  0832               	movf	___flmul@grs+2,w
  6847     0B99  00AC               	movwf	??___flmul+2
  6848     0B9A  0833               	movf	___flmul@grs+3,w
  6849     0B9B  00AD               	movwf	??___flmul+3
  6850     0B9C  3018               	movlw	24
  6851     0B9D                     u4465:
  6852     0B9D  1003               	clrc
  6853     0B9E  0CAD               	rrf	??___flmul+3,f
  6854     0B9F  0CAC               	rrf	??___flmul+2,f
  6855     0BA0  0CAB               	rrf	??___flmul+1,f
  6856     0BA1  0CAA               	rrf	??___flmul,f
  6857     0BA2                     u4460:
  6858     0BA2  3EFF               	addlw	-1
  6859     0BA3  1D03               	skipz
  6860     0BA4  2B9D               	goto	u4465
  6861     0BA5  082A               	movf	??___flmul,w
  6862     0BA6  07B6               	addwf	___flmul@prod,f
  6863     0BA7  082B               	movf	??___flmul+1,w
  6864     0BA8  1103               	clrz
  6865     0BA9  1803               	skipnc
  6866     0BAA  3E01               	addlw	1
  6867     0BAB  1903               	skipnz
  6868     0BAC  2BAE               	goto	u4471
  6869     0BAD  07B7               	addwf	___flmul@prod+1,f
  6870     0BAE                     u4471:
  6871     0BAE  082C               	movf	??___flmul+2,w
  6872     0BAF  1103               	clrz
  6873     0BB0  1803               	skipnc
  6874     0BB1  3E01               	addlw	1
  6875     0BB2  1903               	skipnz
  6876     0BB3  2BB5               	goto	u4472
  6877     0BB4  07B8               	addwf	___flmul@prod+2,f
  6878     0BB5                     u4472:
  6879     0BB5  082D               	movf	??___flmul+3,w
  6880     0BB6  1103               	clrz
  6881     0BB7  1803               	skipnc
  6882     0BB8  3E01               	addlw	1
  6883     0BB9  1903               	skipnz
  6884     0BBA  2BBC               	goto	u4473
  6885     0BBB  07B9               	addwf	___flmul@prod+3,f
  6886     0BBC                     u4473:
  6887     0BBC                     l3031:
  6888     0BBC  3008               	movlw	8
  6889     0BBD  00AA               	movwf	??___flmul
  6890     0BBE                     u4485:
  6891     0BBE  1003               	clrc
  6892     0BBF  0DB0               	rlf	___flmul@grs,f
  6893     0BC0  0DB1               	rlf	___flmul@grs+1,f
  6894     0BC1  0DB2               	rlf	___flmul@grs+2,f
  6895     0BC2  0DB3               	rlf	___flmul@grs+3,f
  6896     0BC3  0BAA               	decfsz	??___flmul,f
  6897     0BC4  2BBE               	goto	u4485
  6898     0BC5                     l3033:
  6899     0BC5  0835               	movf	___flmul@bexp,w
  6900     0BC6  0734               	addwf	___flmul@aexp,w
  6901     0BC7  00AA               	movwf	??___flmul
  6902     0BC8  01AB               	clrf	??___flmul+1
  6903     0BC9  0DAB               	rlf	??___flmul+1,f
  6904     0BCA  082A               	movf	??___flmul,w
  6905     0BCB  3E82               	addlw	130
  6906     0BCC  00BA               	movwf	___flmul@temp
  6907     0BCD  082B               	movf	??___flmul+1,w
  6908     0BCE  1803               	skipnc
  6909     0BCF  3E01               	addlw	1
  6910     0BD0  3EFF               	addlw	255
  6911     0BD1  00BB               	movwf	___flmul@temp+1
  6912     0BD2  2BF0               	goto	l3045
  6913     0BD3                     l3035:
  6914     0BD3  3001               	movlw	1
  6915     0BD4  00AA               	movwf	??___flmul
  6916     0BD5                     u4495:
  6917     0BD5  1003               	clrc
  6918     0BD6  0DB6               	rlf	___flmul@prod,f
  6919     0BD7  0DB7               	rlf	___flmul@prod+1,f
  6920     0BD8  0DB8               	rlf	___flmul@prod+2,f
  6921     0BD9  0DB9               	rlf	___flmul@prod+3,f
  6922     0BDA  0BAA               	decfsz	??___flmul,f
  6923     0BDB  2BD5               	goto	u4495
  6924     0BDC                     l3037:
  6925     0BDC  1FB3               	btfss	___flmul@grs+3,7
  6926     0BDD  2BDF               	goto	u4501
  6927     0BDE  2BE0               	goto	u4500
  6928     0BDF                     u4501:
  6929     0BDF  2BE1               	goto	l3041
  6930     0BE0                     u4500:
  6931     0BE0                     l3039:
  6932     0BE0  1436               	bsf	___flmul@prod,0
  6933     0BE1                     l3041:
  6934     0BE1  3001               	movlw	1
  6935     0BE2  00AA               	movwf	??___flmul
  6936     0BE3                     u4515:
  6937     0BE3  1003               	clrc
  6938     0BE4  0DB0               	rlf	___flmul@grs,f
  6939     0BE5  0DB1               	rlf	___flmul@grs+1,f
  6940     0BE6  0DB2               	rlf	___flmul@grs+2,f
  6941     0BE7  0DB3               	rlf	___flmul@grs+3,f
  6942     0BE8  0BAA               	decfsz	??___flmul,f
  6943     0BE9  2BE3               	goto	u4515
  6944     0BEA                     l3043:
  6945     0BEA  30FF               	movlw	255
  6946     0BEB  07BA               	addwf	___flmul@temp,f
  6947     0BEC  1803               	skipnc
  6948     0BED  0ABB               	incf	___flmul@temp+1,f
  6949     0BEE  30FF               	movlw	255
  6950     0BEF  07BB               	addwf	___flmul@temp+1,f
  6951     0BF0                     l3045:
  6952     0BF0  1FB8               	btfss	___flmul@prod+2,7
  6953     0BF1  2BF3               	goto	u4521
  6954     0BF2  2BF4               	goto	u4520
  6955     0BF3                     u4521:
  6956     0BF3  2BD3               	goto	l3035
  6957     0BF4                     u4520:
  6958     0BF4                     l3047:
  6959     0BF4  01B4               	clrf	___flmul@aexp
  6960     0BF5                     l3049:
  6961     0BF5  1FB3               	btfss	___flmul@grs+3,7
  6962     0BF6  2BF8               	goto	u4531
  6963     0BF7  2BF9               	goto	u4530
  6964     0BF8                     u4531:
  6965     0BF8  2C15               	goto	l3057
  6966     0BF9                     u4530:
  6967     0BF9                     l3051:
  6968     0BF9  30FF               	movlw	255
  6969     0BFA  0530               	andwf	___flmul@grs,w
  6970     0BFB  00AA               	movwf	??___flmul
  6971     0BFC  30FF               	movlw	255
  6972     0BFD  0531               	andwf	___flmul@grs+1,w
  6973     0BFE  00AB               	movwf	??___flmul+1
  6974     0BFF  30FF               	movlw	255
  6975     0C00  0532               	andwf	___flmul@grs+2,w
  6976     0C01  00AC               	movwf	??___flmul+2
  6977     0C02  307F               	movlw	127
  6978     0C03  0533               	andwf	___flmul@grs+3,w
  6979     0C04  00AD               	movwf	??___flmul+3
  6980     0C05  082D               	movf	??___flmul+3,w
  6981     0C06  042C               	iorwf	??___flmul+2,w
  6982     0C07  042B               	iorwf	??___flmul+1,w
  6983     0C08  042A               	iorwf	??___flmul,w
  6984     0C09  1903               	skipnz
  6985     0C0A  2C0C               	goto	u4541
  6986     0C0B  2C0D               	goto	u4540
  6987     0C0C                     u4541:
  6988     0C0C  2C10               	goto	l851
  6989     0C0D                     u4540:
  6990     0C0D                     l3053:
  6991     0C0D  01B4               	clrf	___flmul@aexp
  6992     0C0E  0AB4               	incf	___flmul@aexp,f
  6993     0C0F  2C15               	goto	l3057
  6994     0C10                     l851:
  6995     0C10  1C36               	btfss	___flmul@prod,0
  6996     0C11  2C13               	goto	u4551
  6997     0C12  2C14               	goto	u4550
  6998     0C13                     u4551:
  6999     0C13  2C15               	goto	l3057
  7000     0C14                     u4550:
  7001     0C14  2C0D               	goto	l3053
  7002     0C15                     l3057:
  7003     0C15  0834               	movf	___flmul@aexp,w
  7004     0C16  1903               	btfsc	3,2
  7005     0C17  2C19               	goto	u4561
  7006     0C18  2C1A               	goto	u4560
  7007     0C19                     u4561:
  7008     0C19  2C4B               	goto	l3067
  7009     0C1A                     u4560:
  7010     0C1A                     l3059:
  7011     0C1A  3001               	movlw	1
  7012     0C1B  07B6               	addwf	___flmul@prod,f
  7013     0C1C  3000               	movlw	0
  7014     0C1D  1803               	skipnc
  7015     0C1E  3001               	movlw	1
  7016     0C1F  07B7               	addwf	___flmul@prod+1,f
  7017     0C20  3000               	movlw	0
  7018     0C21  1803               	skipnc
  7019     0C22  3001               	movlw	1
  7020     0C23  07B8               	addwf	___flmul@prod+2,f
  7021     0C24  3000               	movlw	0
  7022     0C25  1803               	skipnc
  7023     0C26  3001               	movlw	1
  7024     0C27  07B9               	addwf	___flmul@prod+3,f
  7025     0C28                     l3061:
  7026     0C28  1C39               	btfss	___flmul@prod+3,0
  7027     0C29  2C2B               	goto	u4571
  7028     0C2A  2C2C               	goto	u4570
  7029     0C2B                     u4571:
  7030     0C2B  2C4B               	goto	l3067
  7031     0C2C                     u4570:
  7032     0C2C                     l3063:
  7033     0C2C  0836               	movf	___flmul@prod,w
  7034     0C2D  00AA               	movwf	??___flmul
  7035     0C2E  0837               	movf	___flmul@prod+1,w
  7036     0C2F  00AB               	movwf	??___flmul+1
  7037     0C30  0838               	movf	___flmul@prod+2,w
  7038     0C31  00AC               	movwf	??___flmul+2
  7039     0C32  0839               	movf	___flmul@prod+3,w
  7040     0C33  00AD               	movwf	??___flmul+3
  7041     0C34  3001               	movlw	1
  7042     0C35  00AE               	movwf	??___flmul+4
  7043     0C36                     u4585:
  7044     0C36  0D2D               	rlf	??___flmul+3,w
  7045     0C37  0CAD               	rrf	??___flmul+3,f
  7046     0C38  0CAC               	rrf	??___flmul+2,f
  7047     0C39  0CAB               	rrf	??___flmul+1,f
  7048     0C3A  0CAA               	rrf	??___flmul,f
  7049     0C3B                     u4580:
  7050     0C3B  0BAE               	decfsz	??___flmul+4,f
  7051     0C3C  2C36               	goto	u4585
  7052     0C3D  082D               	movf	??___flmul+3,w
  7053     0C3E  00B9               	movwf	___flmul@prod+3
  7054     0C3F  082C               	movf	??___flmul+2,w
  7055     0C40  00B8               	movwf	___flmul@prod+2
  7056     0C41  082B               	movf	??___flmul+1,w
  7057     0C42  00B7               	movwf	___flmul@prod+1
  7058     0C43  082A               	movf	??___flmul,w
  7059     0C44  00B6               	movwf	___flmul@prod
  7060     0C45                     l3065:
  7061     0C45  3001               	movlw	1
  7062     0C46  07BA               	addwf	___flmul@temp,f
  7063     0C47  1803               	skipnc
  7064     0C48  0ABB               	incf	___flmul@temp+1,f
  7065     0C49  3000               	movlw	0
  7066     0C4A  07BB               	addwf	___flmul@temp+1,f
  7067     0C4B                     l3067:
  7068     0C4B  083B               	movf	___flmul@temp+1,w
  7069     0C4C  3A80               	xorlw	128
  7070     0C4D  00FF               	movwf	btemp+1
  7071     0C4E  3080               	movlw	128
  7072     0C4F  027F               	subwf	btemp+1,w
  7073     0C50  1D03               	skipz
  7074     0C51  2C54               	goto	u4595
  7075     0C52  30FF               	movlw	255
  7076     0C53  023A               	subwf	___flmul@temp,w
  7077     0C54                     u4595:
  7078     0C54  1C03               	skipc
  7079     0C55  2C57               	goto	u4591
  7080     0C56  2C58               	goto	u4590
  7081     0C57                     u4591:
  7082     0C57  2C63               	goto	l3071
  7083     0C58                     u4590:
  7084     0C58                     l3069:
  7085     0C58  307F               	movlw	127
  7086     0C59  1283               	bcf	3,5	;RP0=0, select bank0
  7087     0C5A  1303               	bcf	3,6	;RP1=0, select bank0
  7088     0C5B  00B9               	movwf	___flmul@prod+3
  7089     0C5C  3080               	movlw	128
  7090     0C5D  00B8               	movwf	___flmul@prod+2
  7091     0C5E  3000               	movlw	0
  7092     0C5F  00B7               	movwf	___flmul@prod+1
  7093     0C60  3000               	movlw	0
  7094     0C61  00B6               	movwf	___flmul@prod
  7095     0C62  2C94               	goto	l857
  7096     0C63                     l3071:
  7097     0C63  1283               	bcf	3,5	;RP0=0, select bank0
  7098     0C64  1303               	bcf	3,6	;RP1=0, select bank0
  7099     0C65  083B               	movf	___flmul@temp+1,w
  7100     0C66  3A80               	xorlw	128
  7101     0C67  00FF               	movwf	btemp+1
  7102     0C68  3080               	movlw	128
  7103     0C69  027F               	subwf	btemp+1,w
  7104     0C6A  1D03               	skipz
  7105     0C6B  2C6E               	goto	u4605
  7106     0C6C  3001               	movlw	1
  7107     0C6D  023A               	subwf	___flmul@temp,w
  7108     0C6E                     u4605:
  7109     0C6E  1803               	skipnc
  7110     0C6F  2C71               	goto	u4601
  7111     0C70  2C72               	goto	u4600
  7112     0C71                     u4601:
  7113     0C71  2C7E               	goto	l3077
  7114     0C72                     u4600:
  7115     0C72                     l3073:
  7116     0C72  3000               	movlw	0
  7117     0C73  1283               	bcf	3,5	;RP0=0, select bank0
  7118     0C74  1303               	bcf	3,6	;RP1=0, select bank0
